,url,autor,fecha,titulo,subtitulo,resumen,tags
59,https://www.pagina12.com.ar/530536-la-unlp-busca-abastecerse-al-100-con-energia-solar,No se pudo obtener el autor,2023-03-11,La UNLP busca abastecerse al 100% con energía solar,El proyecto interdisciplinario se calcula estará listo en 2025. ,"Además de bajar la tarifa eléctrica y disminuir la huella de carbono, buscan concientizar a la comunidad educativa. ",[]
60,https://www.pagina12.com.ar/autores/509381-luca-fernandez,No se pudo obtener el autor,No se pudo obtener la fecha,Luca Fernández,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
61,https://www.pagina12.com.ar/530200-la-calor,Por Sonia Santoro,2023-03-10,La calor,,,"['ola de calor', 'ola de calor']"
62,https://www.pagina12.com.ar/530218-la-nina-y-el-cambio-climatico-las-causas-que-estan-por-detra,Por Javier Lewkowicz,2023-03-10,"La Niña y el cambio climático, las causas que están por detrás de las olas de calor",Uno de los veranos más calurosos en Argentina,"La extensión de la sequía y su impacto macroeconómico y sectorial, la tensión en la infraestructura eléctrica y en las escuelas son ejemplos del impacto de fenómenos climáticos que serán cada vez más recurrentes.","['ola de calor', 'Cambio climático', 'Sequía', 'Apagón', 'ola de calor', 'Cambio climático', 'Sequía', 'Apagón']"
63,https://www.pagina12.com.ar/530099-entrevista-a-la-musica-y-escritora-trans-lola-bhajan,No se pudo obtener el autor,2023-03-10,Entrevista a la música y escritora trans Lola Bhajan ,"En su libro ""Lola cruda"", aborda la sexualidad adolescente, entre la sordidez y el asombro","Además de propulsora del canto con caja en el circuito queer de Buenos Aires, Lola Bhajan es una escritora trans que pasó del Fotolog al Blog y del Blog a la industria editorial, contando sus travesías sexuales, como vehículo para tratar muchos otros temas. En su primer libro, Lola cruda, aborda la sexualidad adolescente, entre la sordidez y el asombro, con relatos de pibxs que crecen y se transforman. Con sus palabras atraviesa las redes y las transforma en un manifiesto.",[]
64,https://www.pagina12.com.ar/529750-ochy-curiel-el-feminismo-blanco-hegemonico-aun-hoy-asume-que,Por Federico Pita,2023-03-08,"Ochy Curiel: ""El feminismo blanco hegemónico, aún hoy, asume que todas las mujeres somos iguales y que en ese sentido tenemos que luchar solo por cuestiones de género""",8M antirracista,"Rosa Ynés Curiel Pichardo, mejor conocida como Ochy Curiel, es una de las más lúcidas exponentes del feminismo latinoamericano y caribeño. Doctora en Antropología social, cofundadora de Grupo Latinoamericano de Estudios, Formación y Acción Feminista (GLEFAS), cantautora y activista, Ochy Curiel se define como feminista decolonial antirracista, invitándonos a una lectura profunda y compleja sobre los feminismos y la realidad latinoamericana y a seguir politizando la alegría.","['8M', 'Paro de mujeres', 'Día Internacional de la Mujer', '8M', 'Paro de mujeres', 'Día Internacional de la Mujer']"
65,https://www.pagina12.com.ar/530626-el-estado-emprendedor-de-que-se-trata-el-libro-que-recomendo,No se pudo obtener el autor,2023-03-10,"""El Estado Emprendedor"": de qué se trata el libro que recomendó Cristina en su discurso",Clase magistral de CFK en Río Negro,"La vicepresidenta llamó a revisar el acuerdo con el FMI, a fortalecer las exportaciones e invertir en innovación tecnológica. En ese sentido, recomendó la publicación de Mariana Mazzucato, para entender el objetivo y la relevancia del aporte estatal en todos los sectores de la economía social.","['Cristina Fernández de Kirchner', 'Río Negro', 'Cristina Fernández de Kirchner', 'Río Negro']"
66,https://www.pagina12.com.ar/530718-ayn-rand-y-la-rebelion-de-atlas-el-culto-al-ultraindividuali,Por Juan Pablo Csipka,2023-03-11,"Ayn Rand y ""La rebelión de Atlas"": el culto al ultraindividualismo que marcó a la derecha",La novela más famosa de la autora nacida en Rusia glorifica una huelga de empresarios,"La escritora fue recomendada por Mauricio Macri. También, Hugo Biolcati la mencionó en una entrevista. Los randianos insisten con la noción de que escribió el libro más influyente después de la Biblia.","['Neoliberalismo', 'Neoliberalismo']"
67,http://carasycaretas.org.ar/,No se pudo obtener el autor,No se pudo obtener la fecha,Caras y Caretas,31 de diciembre de 1898,No se pudo obtener el resumen,[]
68,https://www.pagina12.com.ar/secciones/catamarca12,No se pudo obtener el autor,No se pudo obtener la fecha,Catamarca12,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
69,https://www.pagina12.com.ar/opinion,No se pudo obtener el autor,No se pudo obtener la fecha,No se pudo obtener el título,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
70,https://octubretv.com/,No se pudo obtener el autor,No se pudo obtener la fecha,Access denied,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
71,https://www.pagina12.com.ar/529442-juan-de-dios-filiberto-10-tangos,No se pudo obtener el autor,2023-03-08,Juan de Dios Filiberto: 10 tangos,,,"['tango', 'tango argentino', 'tango', 'tango argentino']"
72,https://www.pagina12.com.ar/autores/400797-laura-urbano-,No se pudo obtener el autor,No se pudo obtener la fecha,Laura Urbano ,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
73,https://www.pagina12.com.ar/530606-sudafrica-reducira-su-embajada-en-israel-a-oficina-de-enlace,No se pudo obtener el autor,2023-03-11,Sudáfrica reducirá su embajada en Israel a oficina de enlace,Denuncia un sistema de apartheid contra palestinos,,"['conflicto palestino israelí', 'Israel', 'Sudáfrica', 'conflicto palestino israelí', 'Israel', 'Sudáfrica']"
74,https://www.pagina12.com.ar/530635-sin-pruebas-pero-sin-dudas,Por Luis Bruschtein,2023-03-11,"“Sin pruebas pero sin dudas”, los insólitos fundamentos para proscribir a Cristina Kirchner  ",Un fallo político que no admite discusión técnica ,"Los fundamentos de la condena a Cristina Kirchner repiten que no tienen pruebas, pero tampoco tienen dudas de los delitos. No tiene sentido el debate técnico porque se trata de un fallo político para proscribir a la vicepresidenta. Para cambiar esta situación habrá que crear hegemonías democráticas, afirmó ella en Río Negro.","['Cristina Kirchner', 'Cristina Kirchner']"
75,https://www.pagina12.com.ar/524358-espana-devuelve-a-las-menores-de-16-y-17-anos-su-derecho-int,No se pudo obtener el autor,2023-02-16,España devuelve a las menores de 16 y 17 años su derecho interrumpir su embarazo sin tutelas,Sí del Congreso a la ley del aborto,"La ampliación de los derechos sexuales y reproductivos de las mujeres fue aprobada con 185 votos a favor, 154 en contra y ninguna abstención en un debate. Parte de la derecha que interrumpió en diversos momentos la intervención de la ministra de Igualdad, Irene Montero.","['Aborto', 'España', 'Aborto', 'España']"
76,https://www.pagina12.com.ar/530551-gabriela-cassano-las-madres-de-plaza-de-mayo-son-un-simbolo-,Por Silvina Friera,2023-03-11,"Gabriela Cassano: ""Las Madres tuvieron la fortaleza que nacía del dolor más inmenso”","Inaugura este sábado la muestra ""Como piedra en el estanque""","En la exposición que se puede ver en el Centro Municipal de Arte de Avellaneda la artista rinde homenaje a las Madres de Plaza de Mayo y a su propia madre. Allí los pequeños objetos -cartas, fotos, un ramo de muguet o el pañal transmutado en pañuelo- “narran lo colectivo, desde lo personal, en un ir y venir entre lo privado y lo público, entre lo individual y lo político”, como plantea la curadora Emilia Demichelis.  ",[]
77,https://www.pagina12.com.ar/autores/5284-marcelo-justo,No se pudo obtener el autor,No se pudo obtener la fecha,Marcelo Justo,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
78,https://www.pagina12.com.ar/autores/830-federico-kucher,No se pudo obtener el autor,No se pudo obtener la fecha,Federico Kucher,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
79,https://www.pagina12.com.ar/530671-nena-indigena-llego-al-hospital-se-descompenso-y-fallecio,Por Laura Urbano ,2023-03-11,"Nena indígena llegó al Hospital, se descompensó y falleció","Afirman que fue por desatención, el Hospital lo niega",Tuvieron que cambiar el sistema de turnos para evitar la venta de lugares.,"['Hospital de Embarcación', 'Misión La Loma', 'mortalidad infantil', 'Acceso a la salud', 'Hospital de Embarcación', 'Misión La Loma', 'mortalidad infantil', 'Acceso a la salud']"
80,https://www.pagina12.com.ar/527929-meg-baird-la-heroina-silenciosa-del-folk,Por Claudio Pombinho,2023-03-05,"Meg Baird, la heroína silenciosa del folk","Acaba de editarse su nuevo disco, el brillante ""Furling""","Hace dos décadas que esta artista de Filadelfia viene tejiendo una obra que evoca la tradición sin dejar de sumergirse en lo experimental. Surgida de la movida acid folk de comienzos de siglo --Devendra Banhart, Joanna Newsom-- es el secreto mejor guardado de esa camada. ","['folk', 'cantautoras', 'folk', 'cantautoras']"
81,https://www.pagina12.com.ar/528229-el-rescate-del-disco-perdido-de-un-grupo-de-la-segunda-gener,No se pudo obtener el autor,2023-03-05,El rescate del disco perdido de un grupo de la segunda generación del punk argentino,"Treinta y cinco años después de su separación, Descontrol finalmente edita en vinilo su único disco, grabado a fines de 1987","Ausentes del compilado Invasión ’88, se terminaron separando sin llegar a trascender ni dejar testimonio discográfico de su existencia... hasta ahora. Primer grupo de Ariel Minimal, compañeros de generación de Attaque 77 y Sentimiento Incontrolable, la edición permite reconstruir su parte de la historia. ","['punk argentino', 'Attaque 77', 'Ariel Minimal', 'punk argentino', 'Attaque 77', 'Ariel Minimal']"
82,https://www.pagina12.com.ar/autores/237906-melisa-molina,No se pudo obtener el autor,No se pudo obtener la fecha,Melisa Molina,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
83,https://www.pagina12.com.ar/528985-formula-1-verstappen-arranco-la-temporada-con-un-triunfo,No se pudo obtener el autor,2023-03-06,Fórmula 1: Verstappen arrancó la temporada con un triunfo,El piloto neerlandés de Red Bull se impuso en el Gran Premio de Baréin,El podio lo completaron el mexicano Checo Pérez (Red Bull) y el español Fernando Alonso (Aston Martin).,"['Fórmula 1', 'Max Verstappen', 'Checo Pérez', 'Fernando Alonso', 'Fórmula 1', 'Max Verstappen', 'Checo Pérez', 'Fernando Alonso']"
84,https://www.pagina12.com.ar/530443-la-ultima-ola-de-calor-rompio-varios-records-cuales-son,No se pudo obtener el autor,2023-03-11,La última ola de calor rompió varios récords ¿cuáles son?,Calor extremo en Argentina ,Se registraron las temperaturas más elevadas de los últimos 62 años.,"['ola de calor', 'smn', 'ola de calor', 'smn']"
85,https://www.pagina12.com.ar/530490-caso-tehuel-de-la-torre-como-sigue-la-causa-y-cuales-son-las,No se pudo obtener el autor,2023-03-11,Caso Tehuel de la Torre: cómo sigue la causa y cuáles son las principales hipótesis de su desaparición ,¿Dónde está Tehuel?,"La familia espera el comienzo del juicio, aunque todavía no tiene fecha. No se sabe nada del joven trans desde el 11 de marzo de 2021. En el marco del segundo aniversario de su desaparición habrá concentraciones y movilizaciones.","['Tehuel De la Torre', 'desaparición', 'identidad trans', 'Tehuel De la Torre', 'desaparición', 'identidad trans']"
86,https://www.pagina12.com.ar/530439-reforma-laboral-entre-el-reclamo-de-las-pymes-y-la-advertenc,No se pudo obtener el autor,2023-03-10,Reforma laboral: entre el reclamo de las pymes y la advertencia de los abogados laboralistas,Debate picante entre Héctor Recalde y el empresario Daniel Rosato,"""Las indemnizacioens son baratas"", afirmó Héctor Recalde, al tiempo que Daniel Rosato, presidente de Industriales Pymes Argentinos, pidió modificar el sistema de contrataciones.","['Daniel Rosato', 'Héctor Recalde', 'Reforma laboral', 'Daniel Rosato', 'Héctor Recalde', 'Reforma laboral']"
87,https://www.pagina12.com.ar/autores/851-irina-hauser,No se pudo obtener el autor,No se pudo obtener la fecha,Irina Hauser,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
88,https://www.pagina12.com.ar/autores/882-luis-bruschtein,No se pudo obtener el autor,No se pudo obtener la fecha,Luis Bruschtein,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
89,https://www.pagina12.com.ar/530217-el-candombe-te-pega-en-el-pecho-y-tambien-te-pone-piel-de-ga,Por Sergio Sánchez,2023-03-09,"""El candombe te pega en el pecho y también te pone piel de gallina""","Desde el oeste bonaerense, Rompeboinas revisita el género para una nueva camada de oyentes","Su primer disco, Barrio y luna, presenta ocho canciones con espíritu festivo y popular, con la herencia rockera de la zona.",[]
90,https://www.pagina12.com.ar/530597-sonar-primaveras-por-que-para-que,No se pudo obtener el autor,2023-03-11,"Soñar primaveras: ¿Por qué, para qué?",,,[]
91,https://www.pagina12.com.ar/autores/353108-estefania-santoro,No se pudo obtener el autor,No se pudo obtener la fecha, Estefanía Santoro,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
92,https://www.pagina12.com.ar/530611-la-quiebra-de-silicon-valley-bank-pone-en-alerta-al-sistema-,Por Federico Kucher,2023-03-11,La quiebra de Silicon Valley Bank pone en alerta al sistema bancario en Estados Unidos,Conmoción financiera por la debacle y el riesgo que se extienda a otras entidades,Silicon Valley Bank se transformó en el banco norteamericano más grande en quebrar desde la crisis financiera de 2008. Días antes también había caído el banco Silvergate que se dedicaba al negocio de las criptomonedas.,"['Estados Unidos', 'Crisis financiera', 'Reserva Federal', 'Estados Unidos', 'Crisis financiera', 'Reserva Federal']"
93,https://www.pagina12.com.ar/530531-caro-y-seco,Por David Cufré,2023-03-11,Caro y seco,"La inflación de marzo apunta al 7 por ciento, la economía terminaría el año en recesión","El agravamiento de la sequía hundirá las exportaciones en no menos de 14 mil millones de dólares. Con menos divisas, se agudizan las tensiones cambiarias, fiscales e inflacionarias. El IPC de marzo quedaría arriba de 7 puntos y la economía podría caer en recesión hacia fin de año. Las trabas con el FMI.","['Sequía', 'Inflación', 'Sequía', 'Inflación']"
94,https://www.pagina12.com.ar/530425-la-tierra-segun-philomena-cunk-ella-es-tan-filosa,Por Javier Aguirre,2023-03-10,La Tierra según Philomena Cunk: ella es tan filosa,"Episodio #116 de Ahí nos vimos, el podcast de cosas para ver del NO",El personaje descerebrado de la TV británica llega a Netflix en un falso documental sobre la historia de la Humanidad.,"['Ahí nos vimos', 'Netflix', 'Ahí nos vimos', 'Netflix']"
95,https://www.pagina12.com.ar/suplementos/soy,No se pudo obtener el autor,No se pudo obtener la fecha,No se pudo obtener el título,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
96,https://www.pagina12.com.ar/autores/250-adrian-de-benedictis,No se pudo obtener el autor,No se pudo obtener la fecha,Adrián De Benedictis,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
97,http://elplanetaurbano.com/,No se pudo obtener el autor,2023-03-10,"Shakira, si es cuestión de confesar: ""Me he creído esa fábula de que una mujer definitivamente necesita a un hombre""",No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
98,https://750.am/,No se pudo obtener el autor,No se pudo obtener la fecha,AM 750 | Una señal,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
99,https://www.pagina12.com.ar/529471-igualdad-de-genero-en-latinoamerica-avances-y-desafios-en-la,Por Dominique Galeano,2023-03-07,Igualdad de género en Latinoamérica: avances y desafíos en la región, Los principales hitos de los últimos años ,Un informe de ONU Mujeres destaca los avances en la ampliación de derechos y reconoce la creciente violencia política contras las mujeres latinoamericanas.,"['igualdad de género', 'Feminismo', 'aborto legal', 'Colombia', 'Honduras', 'Newsletter Causas', 'igualdad de género', 'Feminismo', 'aborto legal', 'Colombia', 'Honduras', 'Newsletter Causas']"
100,https://www.pagina12.com.ar/autores/1046-roxana-sanda,No se pudo obtener el autor,No se pudo obtener la fecha,Roxana Sandá,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
101,https://www.pagina12.com.ar/secciones/publico,No se pudo obtener el autor,No se pudo obtener la fecha,No se pudo obtener el título,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
102,https://www.pagina12.com.ar/530512-cfk-en-rio-negro-expectativa-por-la-palabra-de-la-vicepresid,No se pudo obtener el autor,2023-03-11,Acto por Cristina Fernández en Avellaneda: a qué hora hablan hoy Axel Kicillof y Máximo Kirchner,"El plenario de la militancia contra la proscripción, minuto a minuto","Tras la reaparición de la vicepresidenta en Río Negro, los militantes kirchneristas se reúnen en Avellaneda bajo el lema ""Luche y Vuelve, Cristina 2023"". El propósito es organizar la lucha contra proscripción y expresar el ""clamor popular"" para que  desista de su postura de no presentarse como candidata.","['Proscripción', 'Causa Vialidad', 'Cristina Fernández de Kirchner', 'Proscripción', 'Causa Vialidad', 'Cristina Fernández de Kirchner']"
103,https://www.pagina12.com.ar/autores/22584-carlos-heller,No se pudo obtener el autor,No se pudo obtener la fecha,Carlos Heller,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
104,https://www.pagina12.com.ar/529880-padro-pascal-un-hermoso-traidor,No se pudo obtener el autor,2023-03-10,"Pedro Pascal, un hermoso traidor",Perfil del actor chileno del momento,"En su ambigüedad -en clave de galán con sensibilidad- reside parte del encanto de Pedro Pascal, el actor chileno del momento. En la ficción encara una y otra vez papeles de héroe de armas tomar. Pero de este lado de la ficción, Pascal resulta, para el modelo de tipo duro, un hermoso traidor.",[]
105,https://www.pagina12.com.ar/530569-miley-cyrus-lanzo-su-octavo-album-endless-summer-vacation,No se pudo obtener el autor,2023-03-11,"Miley Cyrus lanzó su octavo álbum, Endless Summer Vacation","También publicó el video del sencillo ""River"" y un documental junto a Disney+","Tras el éxito mundial de ""Flowers"", la cantante norteamericana estrenó disco este viernes con 13 nuevas canciones. ","['Miley Cyrus', 'Música', 'Miley Cyrus', 'Música']"
106,https://elplanetaurbano.com/2023/03/el-regreso-de-un-clasico-puma-reinvento-las-zapatillas-que-eligieron-celebrities-deportistas-y-musicos-en-los-80/,No se pudo obtener el autor,2021-08-10,"El regreso de un clásico: PUMA reinventó las zapatillas que eligieron celebrities, deportistas y músicos en los `80",No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
107,https://www.pagina12.com.ar/530422-messi-el-genocidio-y-el-autografo-del-juez-garzon,Por José Luis Lanao,2023-03-11,"Messi, el genocidio y el autógrafo del juez Garzón",,,"['Lionel Messi', 'Baltazar Garzón', 'Lionel Messi', 'Baltazar Garzón']"
108,https://www.pagina12.com.ar/529841-de-papo-campeon-de-fms-a-lo-nuevo-de-marilina-bertoldi,No se pudo obtener el autor,2023-03-08,"Papo campeón de FMS, lo nuevo de Marilina Bertoldi y más","Los #Hashtags del NO | Música nueva y lo mejor para ver, leer, jugar, probar y aprender","Shows lunáticos, clips surrealistas, stand up deforme, efectos especiales, MCs de habla hispana y primeras guitarras vendidas.",[]
109,https://www.pagina12.com.ar/secciones/sociedad,No se pudo obtener el autor,No se pudo obtener la fecha,Sociedad,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
110,https://www.pagina12.com.ar/suplementos/libero,No se pudo obtener el autor,No se pudo obtener la fecha,No se pudo obtener el título,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
111,https://www.pagina12.com.ar/autores/400-Angel-berlanga,No se pudo obtener el autor,No se pudo obtener la fecha,Ángel Berlanga,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
112,https://www.pagina12.com.ar/530562-consejo-de-la-magistratura-declaran-la-nulidad-de-la-designa,No se pudo obtener el autor,2023-03-11,Consejo de la Magistratura: declaran la nulidad de la designación de Martín Doñate,La Justicia admitió el amparo de Luis Juez,,[]
113,https://www.pagina12.com.ar/529601-el-consentimiento-sexual-un-debate-de-largo-aliento,Por Euge Murillo,2023-03-10,El consentimiento sexual: un debate de largo aliento,"Los límites del ""sólo sí es sí""","¿Es posible dar cuenta de la libertad y el entendimiento pleno -condiciones necesarias para que exista el consentimiento- en situaciones en donde está involucrada la sexualidad? ¿Qué sucede en los momentos en los que esos límites no son tan claros?¿Cómo se relacionan la vulnerabilidad y el consentimiento? ¿Cuáles son los relatos en torno al consentimiento que corren el peligro de ser obturados? A la luz y la sombra de los movimientos feministas de la última década, Catalina Tresbisacce y Cecilia Varela analizan los riesgos de considerar al consentimiento como una categoría cristalina.","['#Feminismos', 'Lucía Pérez', '#8M', '#Feminismos', 'Lucía Pérez', '#8M']"
114,https://carasycaretas.org.ar/2023/02/28/el-fin-de-la-primavera/,No se pudo obtener el autor,No se pudo obtener la fecha,Caras y Caretas,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
115,https://www.pagina12.com.ar/529053-huracan-y-san-lorenzo-empataron-en-un-clasico-con-poco-brill,Por Adrián De Benedictis,2023-03-06,Huracán y San Lorenzo empataron en un clásico con poco brillo,El reparto de puntos los mantiene a ambos entre los protagonistas,"La intensidad y la fuerza física le terminaron ganando al juego en Parque Patricios. Los goles fueron convertidos por Cóccaro de penal y Elías, ambos en el primer tiempo.","['Huracán', 'San Lorenzo', 'Liga Profesional', 'Huracán', 'San Lorenzo', 'Liga Profesional']"
