,url,autor,fecha,titulo,subtitulo,resumen,tags
116,https://www.pagina12.com.ar/530608-ypf-se-puso-como-gran-objetivo-la-exportacion,No se pudo obtener el autor,2023-03-11,YPF se puso como gran objetivo la exportación,Presentación del plan de la empresa en la bolsa de Wall Street,"Con el envión de Vaca Muerta, el gasoducto NK y la expectativa con el offshore, la firma busca cerrar acuerdos con socios para convertirse en proveedor global.","['YPF', 'Vaca Muerta', 'GNL', 'Sergio Massa', 'YPF', 'Vaca Muerta', 'GNL', 'Sergio Massa']"
117,https://www.pagina12.com.ar/530406-el-kirchnerismo-le-respondio-a-anibal-fernandez-por-negar-la,No se pudo obtener el autor,2023-03-10,El kirchnerismo le respondió a Aníbal Fernández por negar la proscripción a Cristina Kirchner,"""Son mezquindades internas""","Por AM750, la ministra de Gobierno bonaerense, Cristina Álvarez Rodríguez, y la presidenta del Instituto Cultural de la Provincia, Florencia Saintout, salieron al cruce del ministro de Seguridad.","['Aníbal Fernández', 'Cristina Kirchner', 'Aníbal Fernández', 'Cristina Kirchner']"
118,https://www.pagina12.com.ar/autores/513992-cesar-pucheta,No se pudo obtener el autor,No se pudo obtener la fecha,César Pucheta,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
119,https://www.pagina12.com.ar/530736-pilar-gamboa-el-humor-no-puede-ser-pacato,No se pudo obtener el autor,2023-03-11,"Pilar Gamboa: ""El humor no puede ser pacato""","La actriz cordobesa se incorporó a ""Inferno"" en el Teatro Astros","La intérprete de Sofía Vega en División Palermo dialogó con AM750 sobre la obra de Rafael Spregelburd, la actuación, el humor y el éxito de la comedia argentina para Netflix. ""Fue una fiesta hacer la serie"", contó. ","['División Palermo', 'Netflix', 'teatro argentino', 'División Palermo', 'Netflix', 'teatro argentino']"
120,https://www.pagina12.com.ar/530555-los-actos-relampago,Por Sandra Russo,2023-03-11,Los actos relámpago,La persecución y la intimidad,,"['Héctor Cámpora', 'Juan Domingo Perón', 'Héctor Cámpora', 'Juan Domingo Perón']"
121,https://www.pagina12.com.ar/humor/rep/530652,No se pudo obtener el autor,No se pudo obtener la fecha,REP,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
122,https://www.pagina12.com.ar/530544-buenos-aires-motel-el-hospicio-caliente-que-atiende-broke-ca,Por Camila Caamaño,2023-03-10,"Buenos Aires Motel, el hospicio caliente que atiende Broke Carrey","Humor, noche, hoodies y armas blancas en otra gran cosecha discográfica para la RIPGANG","El notable disco llega después de su trío con Dillom e Ill Quentin, su EP autoproducido y sus singles de reggaetón patricio.",[]
123,https://www.pagina12.com.ar/autores/316198-dominique-galeano,No se pudo obtener el autor,No se pudo obtener la fecha,Dominique Galeano,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
124,https://www.pagina12.com.ar/530716-frustraron-la-fuga-en-helicoptero-de-uno-de-los-capos-narco-,No se pudo obtener el autor,2023-03-11,Frustraron la fuga en helicóptero de uno de los capos narco de Rosario alojado en el penal de Ezeiza,Hay tres detenidos,"El plan llevaba más de seis meses de planificación. Esteban Lindor Alvarado cumple una condena de prisión perpetua por liderar desde la cárcel una asociación ilícita que entre 2012 y 2018 se dedicó a cometer homicidios, amenazas, extorsiones y balaceras. ","['Narcotráfico', 'Rosario', 'Narcotráfico', 'Rosario']"
125,https://www.pagina12.com.ar/530623-hoy-se-conoce-el-veredicto-docente,No se pudo obtener el autor,2023-03-11,Hoy se conoce el veredicto docente,Los estatales de UPCN y ATE aceptaron el aumento,"Los estatales aceptaron la propuesta del gobierno. Hoy define Amsafé, el lunes Sadop y el miércoles AMRA y Siprus.",[]
126,https://www.pagina12.com.ar/530542-la-vocacion-de-encanar-al-peronismo,Por Alejandra Dandan,2023-03-11,La vocación de encanar al peronismo ,Perón en el retorno y la Justicia,,"['Héctor Cámpora', 'Juan Domingo Perón', 'Héctor Cámpora', 'Juan Domingo Perón']"
127,https://www.pagina12.com.ar/edicion-impresa,No se pudo obtener el autor,No se pudo obtener la fecha,Edición Impresa,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
128,https://www.pagina12.com.ar/530670-nos-pronunciamos-por-la-liberacion-contra-la-dependencia,Por Elena Corvalan,2023-03-11,"""Nos pronunciamos por la liberación, contra la dependencia""","La vigencia del pensamiento de Miguel Ragone, a 47 años de su secuestro","La afirmación es parte de su discurso de asunción, el 25 de mayo de 1973. Hoy también se cumplen 50 de su triunfo electoral, en la línea de Héctor Cámpora. ","['Miguel Ragone', 'Miguel Ragone']"
129,https://www.pagina12.com.ar/530577-el-misterio-de-los-inventados-los-ojos-de-mariana-paraway-y-,No se pudo obtener el autor,2023-03-10,"El misterio de Los inventados, los ojos de Mariana Päraway, y más","Los #Hashtags del NO | Música nueva y lo mejor para ver, leer, jugar, probar y aprender","Pibas cancioneras, vacaciones pop, escuelas de funk, centros de belleza, preventas agotadas y viajes de fin de curso gratis.",[]
130,https://www.pagina12.com.ar/530732-primer-round-para-el-ciclo-de-unipersonales-el-ringo,Por Carolina Prieto,2023-03-11,"Primer round para el ciclo de unipersonales ""El Ringo""",Desde este sábado en el Conventillo Cultural Abasto,"Ideado por el actor, titiritero e integrante del Grupo de Teatro Catalinas Sur Gonzalo Guevara, y con el recuerdo de Bonavena como figura tutelar, el encuentro combinará distintos géneros y lenguajes. El ciclo incluirá cuatro espectáculos y arrancará este sábado a las 16  con Diversas historias diversas, de Gilda Arteta.",[]
131,https://www.pagina12.com.ar/336994-musica-esencial-melina-sol,No se pudo obtener el autor,2021-04-21,Música Esencial: Melina Sol,Un ciclo donde lo esencial no es invisible a los ojos: la música ,,"['música esencial', 'música esencial']"
132,https://www.pagina12.com.ar/suplementos/radar,No se pudo obtener el autor,No se pudo obtener la fecha,No se pudo obtener el título,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
133,https://www.pagina12.com.ar/530731-aysa-recomienda-el-uso-responsable-del-agua-para-evitar-el-d,No se pudo obtener el autor,2023-03-11,AySA recomienda el uso responsable del agua para evitar el derroche,Ola de calor en la Provincia,"Las altas temperaturas generan una mayor demanda, por lo que la empresa solicita ""priorizar los usos esenciales"".","['AySA', 'ola de calor', 'provincia de buenos aires', 'AySA', 'ola de calor', 'provincia de buenos aires']"
134,https://www.pagina12.com.ar/406542-dia-de-la-mujer-por-que-se-conmemora-el-8-m,No se pudo obtener el autor,2023-03-07,Día Internacional de la Mujer: ¿por qué se conmemora el 8 de marzo?,Movilizaciones por el 8M en Argentina,Habrá movilizaciones en todo el país para recordar las luchas feministas. También está convocado un Paro Internacional de Mujeres.,"['8M', 'Día Internacional de la Mujer', 'Paro de mujeres', '8M', 'Día Internacional de la Mujer', 'Paro de mujeres']"
135,https://www.pagina12.com.ar/pirulo/530654,No se pudo obtener el autor,No se pudo obtener la fecha,Pirulo de tapa,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
136,https://www.pagina12.com.ar/530143-viva-la-huelga-feminista,Por Estefanía Santoro,2023-03-10,¡Viva la huelga feminista!,8M,"Séptimo paro y movilización transfeminista. Recuperar la historia para transformar el 8 de marzo en lo que siempre fue: un día de lucha. Las calles volvieron a ser espacio de rebelión y de conexión entre luchas diversas -desde la soberanía alimentaria hasta la ley de humedales, desde salarios dignos para trabajadoras de casas particulares hasta reconocimiento de las tareas de cuidado como trabajo, desde el orgullo disca a la libertad sexual, desde la reparación histórica a travestis y trans perseguides por la policía hasta el reconocimiento del trabajo sexual; y la lista nunca se termina. En medio de la precariedad de la crisis económica permanente la potencia de no abandonar un espacio de lucha que también fue una fiesta de
abrazos y bailes. ","['8 de Marzo', 'deuda y feminismos', 'Huelga feminista', 'Violencia sexual', '8 de Marzo', 'deuda y feminismos', 'Huelga feminista', 'Violencia sexual']"
137,https://elplanetaurbano.com/2023/03/fila-te-anticipa-cuales-seran-los-shows-mas-calientes-de-lollapalooza-argentina-2023/,No se pudo obtener el autor,2021-08-10,FILA te anticipa cuáles serán los shows más calientes de Lollapalooza Argentina 2023,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
138,https://www.pagina12.com.ar/530483-ellos-saben-donde-esta-otra-vez-marzo,No se pudo obtener el autor,2023-03-11,Ellos saben dónde está (otra vez marzo),,,[]
139,https://www.pagina12.com.ar/529864-tras-los-pasos-del-che-como-cruzar-los-andes-pero-en-bicicle,Por Juan Ignacio Provéndola,2023-03-08,Tras los pasos del Che: cómo cruzar Los Andes (pero en bicicleta),Verano caliente #34 | La ruta elegida por Guevara y Granado en su célebre viaje en moto,"Un viaje de 64 kilómetros desde Puerto Pañuelo, a orillas del Nahuel Huapi, hasta quedar de cara al volcán Osorno, en Chile.","['Cordillera de los Andes', 'Che Guevara', 'Cordillera de los Andes', 'Che Guevara']"
140,https://www.pagina12.com.ar/530722-la-aduana-secuestro-16-toneladas-de-mercaderia-en-el-puerto-,No se pudo obtener el autor,2023-03-11,La Aduana secuestró 16 toneladas de mercadería en el puerto de Buenos Aires,El contrabando detectado es por 721 mil dólares,"El contenedor, proveniente de Shanghái, estaba a nombre de la empresa Cereal Business Trade S.A., que había declarado una carga de 574 bultos con gabinetes de PC. Tenía ropa deportiva, depiladoras y anteojos de sol. ","['Aduana', 'Aduana']"
141,https://www.pagina12.com.ar/suplementos/cash,No se pudo obtener el autor,No se pudo obtener la fecha,No se pudo obtener el título,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
142,https://www.pagina12.com.ar/528538-el-combate-a-la-inflacion-con-una-estrategia-gradual,Por Carlos Heller,2023-03-05,El combate a la inflación con una estrategia  gradual,El problema de los aumentos de precios es mundial,"La mayoría de los países elige elevar la tasa de interés para provocar una desaceleración de la economía hasta desembocar, en muchos casos, en recesión para bajar la tasa de inflación. El gobierno de Alberto Fernández elude las propuestas de shock que implicarían un ajuste con costos sociales, y opta por una política gradualista de reducción de la inflación.","['Inflación', 'Alberto Fernández', 'tasa de interés', 'Inflación', 'Alberto Fernández', 'tasa de interés']"
143,https://www.pagina12.com.ar/530614-un-acto-sin-ella-pero-por-ella,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
144,https://carasycaretas.org.ar/web-stories/teatro-colon/,No se pudo obtener el autor,No se pudo obtener la fecha,No se pudo obtener el título,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
145,https://www.pagina12.com.ar/529199-mujeres-exigen-justicia-por-femicidios-y-desapariciones-en-m,No se pudo obtener el autor,2023-03-06,Mujeres exigen justicia por femicidios y desapariciones en México,Más de 27 mil mujeres y niñas fueron asesinadas entre 2015 y 2022,Movilización en Ciudad Juárez a días del Día Internacional de la Mujer,"['femicidio', 'México', '#8M', 'femicidio', 'México', '#8M']"
146,https://www.pagina12.com.ar/530524-retegui-jugara-para-la-seleccion-italiana,No se pudo obtener el autor,2023-03-11,Retegui jugará para la selección italiana,El presidente de Tigre confirmó que el goleador aceptó la convocatoria,,"['Mateo Retegui', 'Selección de Italia', 'Tigre', 'Mateo Retegui', 'Selección de Italia', 'Tigre']"
147,https://www.pagina12.com.ar/530637-la-censura-llego-hace-rato,Por Sergio Olguín,2023-03-11,La censura llegó hace rato,,,[]
148,https://www.pagina12.com.ar/530709-clima-en-buenos-aires-el-pronostico-del-tiempo-para-este-sab,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
149,https://www.pagina12.com.ar/530567-de-visitante-se-nos-hace-todo-mas-dificil,No se pudo obtener el autor,2023-03-11,"""De visitante se nos hace todo más difícil""",Autocrítica de Heinze por el rendimiento de Newell's ,"La Lepra acumula derrotas consecutivas fuera de casa y el lunes se presenta en casa de Colón. ""Vamos a ir a buscar un buen resultado"", adelantó. El equipo no tendrá cambios.",[]
150,https://octubretv.com/videos/peliculas/mujeres-invisibles/,No se pudo obtener el autor,No se pudo obtener la fecha,Access denied,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
151,https://www.pagina12.com.ar/530630-juicio-politico-a-la-corte-una-nueva-cita-para-carlos-storne,Por María Cafferata,2023-03-11,"Juicio político a la Corte: Una nueva cita para Carlos Stornelli, bajo amenaza de desafuero",El fiscal fue convocado por Diputados para el próximo martes,"La Comisión de Juicio Político convocó por segunda vez al fiscal Carlos Stornelli en el marco de la investigación sobre los jueces supremos. La presidenta de la comisión, Carolina Gaillard, le solicitó al procurador interino, Eduardo Casal, que ""se instrumenten los mecanismos para garantizar la presencia del fiscal bajo apercibimiento de iniciar el procedimiento de desafuero para que concurra por la fuerza pública"". Mientras tanto, los diputados llamaron también a declarar a dos abogados que reconocieron la veracidad de los chats filtrados que involucran al ministro porteño Marcelo D'Alessandro y al operador de la Corte Silvio Robles.","['Juicio político a la Corte Suprema', 'Carlos Stornelli', 'Juicio político a la Corte Suprema', 'Carlos Stornelli']"
152,https://www.pagina12.com.ar/528217-se-edita-soriano-una-historia,Por Ángel Berlanga,2023-03-05,"""Soriano - Una historia"", la entrañable vida del escritor más popular y querido de los últimos tiempos",El hombre que hablaba con los gatos,"A 80 años de su nacimiento, se publica la primera biografía del autor de ""Cuarteles de invierno"" y ""Triste, solitario y final"", además piedra fundamental de Página/12. Escrita por el periodista Ángel Berlanga, se sustenta en una recorrida por su obra literaria, sus escritos en la prensa, decenas de reportajes, las polémicas que encarnó, su correspondencia y charlas con quienes lo conocieron.","['Osvaldo Soriano', 'Osvaldo Soriano']"
153,https://www.pagina12.com.ar/526659-la-familia-de-malcom-x-demanda-a-la-cia-el-fbi-y-la-policia-,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
154,https://www.pagina12.com.ar/530631-se-realiza-el-plenario-de-la-militancia-para-organizar-la-lu,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
155,https://www.pagina12.com.ar/530657-atentado-a-cfk-intento-conjunto-para-evitar-que-el-atentado-,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
156,https://www.pagina12.com.ar/530610-queremos-a-los-chicos-jugando-en-la-plaza,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
157,https://www.pagina12.com.ar/autores/129220-pablo-mendez-shiff,No se pudo obtener el autor,No se pudo obtener la fecha,Pablo Mendez Shiff,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
158,https://www.pagina12.com.ar/530641-hector-campora-la-lealtad-y-el-pacto-social,No se pudo obtener el autor,2023-03-11,"Héctor Cámpora, la lealtad y el Pacto Social",,,"['Héctor Cámpora', 'Juan Domingo Perón', 'Héctor Cámpora', 'Juan Domingo Perón']"
159,https://www.pagina12.com.ar/autores/651-david-cufre,No se pudo obtener el autor,No se pudo obtener la fecha,David Cufré,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
160,https://www.pagina12.com.ar/528303-el-capitalismo-de-la-ley-del-99-por-ciento-para-el-1-por-cie,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
161,https://www.pagina12.com.ar/530547-iran-y-arabia-saudita-reestablecieron-relaciones-diplomatica,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
162,https://www.pagina12.com.ar/530365-multitudinaria-marcha-de-8-m-en-la-rioja,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
163,https://www.pagina12.com.ar/autores/490642-gaston-garriga,No se pudo obtener el autor,No se pudo obtener la fecha,Gastón Garriga,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
164,https://www.pagina12.com.ar/530618-sentada-de-estudiantes-por-los-alacranes-en-el-lenguitas,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
165,https://www.pagina12.com.ar/529622-salud-integral-garantizada-una-urgencia-para-las-carceles-de,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
166,https://www.pagina12.com.ar/530621-el-asesino-se-suicido-y-era-un-exmiembro-del-grupo,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
167,https://www.pagina12.com.ar/530528-vincent-cassel-no-tenes-que-ser-inteligente-para-ser-actor,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
168,https://www.pagina12.com.ar,No se pudo obtener el autor,No se pudo obtener la fecha,Página 12,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
169,https://www.pagina12.com.ar/529443-teofilo-ibanez-una-voz-inolvidable,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
170,https://www.pagina12.com.ar/secciones/audiovisuales,No se pudo obtener el autor,No se pudo obtener la fecha,Audiovisuales,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
171,https://www.pagina12.com.ar/530522-el-buenos-aires-lawn-tennis-volvera-a-albergar-un-challenger,No se pudo obtener el autor,2023-03-11,El Buenos Aires Lawn Tennis volverá a albergar un Challenger después de 10 años,Se disputará del 24 al 30 de abril y será de la categoría 50,,"['Tenis', 'Buenos Aires Lawn Tennis', 'Tenis', 'Buenos Aires Lawn Tennis']"
172,https://www.pagina12.com.ar/autores/262589-jose-luis-lanao,No se pudo obtener el autor,No se pudo obtener la fecha,José Luis Lanao,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
173,https://www.pagina12.com.ar/530541-xi-jinping-logro-su-tercer-mandato-en-china,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
174,https://www.pagina12.com.ar/529900-que-nos-deja-la-historia-de-las-gemelas-argentinas-en-barcel,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
175,https://www.pagina12.com.ar/autores/398327-marce-butierrez,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
176,https://www.pagina12.com.ar/529014-liga-profesional-instituto-le-aguo-la-fiesta-a-independiente,Por Juan José Panno,2023-03-06,Liga Profesional: Instituto le aguó la fiesta a Independiente en Avellaneda,El equipo de Stillitano ganaba 2 a 0 y los cordobeses se lo empataron ,"Los hinchas, decepcionados, despidieron al equipo de Stillitano con silbidos. El Rojo sigue sin poder ganar en su cancha en lo que va del torneo.","['Liga Profesional 2023', 'Club Atlético Independiente', 'Instituto de Córdoba', 'Liga Profesional 2023', 'Club Atlético Independiente', 'Instituto de Córdoba']"
177,https://www.pagina12.com.ar/528154-soci-s-de-pagina-12-presento-ciclo-charlas-julian-varsavsky-,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
178,https://www.pagina12.com.ar/526326-daniel-reyes-esto-de-la-murga-siempre-lo-tuvimos-en-nuestra-,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
179,https://www.pagina12.com.ar/530655-cristina-kirchner-no-hay-ninguna-prueba-solo-un-objetivo-la-,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
180,https://www.pagina12.com.ar/suplementos/las12,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
181,https://www.pagina12.com.ar/autores/1998-julian-varsavsky,No se pudo obtener el autor,No se pudo obtener la fecha,Julián Varsavsky,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
182,https://www.pagina12.com.ar/530725-juliana-di-tullio-a-la-unica-que-quieren-matar-o-proscribir-,No se pudo obtener el autor,2023-03-11,"Juliana di Tullio: ""A la única que quieren matar o proscribir es a Cristina Kirchner""",La senadora habló tras el discurso de la Vicepresidenta en Río Negro,"En AM750, la legisladora reiteró su deseo de que la expresidenta se presente en las próximas elecciones y aseguró que el PJ ""tiene espalda"" para acompañar la candidatura de CFK. Además, se refirió a los fundamentos del TOF 2, la deuda con el FMI y el off the record de Alberto Fernández.  ","['Cristina Fernández de Kirchner', 'Deuda FMI', 'Causa Vialidad', 'Cristina Fernández de Kirchner', 'Deuda FMI', 'Causa Vialidad']"
183,https://www.pagina12.com.ar/secciones/la-rioja12,No se pudo obtener el autor,No se pudo obtener la fecha,La Rioja12,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
184,https://www.pagina12.com.ar/530487-el-cantautor-gabriel-torres-adelantara-nuevas-creaciones-en-,No se pudo obtener el autor,No se pudo obtener la fecha,429 Too Many Requests,No se pudo obtener el subtitulo,No se pudo obtener el resumen,[]
185,https://www.pagina12.com.ar/528403-lucio-demare-tangos-en-su-piano-magico,No se pudo obtener el autor,2023-03-07,Lucio Demare: tangos en su piano mágico,,A 49 años de su partida,"['tango', 'tango']"
